FileName,Category,Link,Num_Components_Source,Num_Components_Exe,Num_Vulnerabilities_Source,Num_Vulnerabilities_Exe,Source_Vulnerabilities_Low,Source_Vulnerabilities_Moderate,Source_Vulnerabilities_High,Source_Vulnerabilities_Critical,EXE_Vulnerabilities_Low,EXE_Vulnerabilities_Moderate,EXE_Vulnerabilities_High,EXE_Vulnerabilities_Critical,Num_Vulnerabilities_Source_NO_CVSS,Num_Vulnerabilities_Source_SI_CVSS,Num_Vulnerabilities_EXE_NO_CVSS,Num_Vulnerabilities_EXE_SI_CVSS,Num_Vulnerabilities_Source_PRE2020,Num_Vulnerabilities_Source_POST2020,Num_Vulnerabilities_EXE_PRE2020,Num_Vulnerabilities_EXE_POST2020,Num_set_comp_Unique_source,Num_set_comp_Unique_exe,Num_set_comp_Inter,Num_set_vul_Unique_source,Num_set_vul_Unique_exe,Num_set_vul_Inter,Num_list_comp_Unique_source,Num_list_comp_Unique_exe,Num_list_comp_Inter,Num_list_vul_Unique_source,Num_list_vul_Unique_exe,Num_list_vul_Inter,sonar_high,sonar_medium,sonar_low,sonar_total
OpenIOT,Smart cities,https://github.com/OpenIotOrg/openiot,306,275,128,115,3,54,55,16,2,49,49,15,29,99,23,92,14,114,11,104,46,15,260,13,0,95,46,15,260,13,0,115,0,0,0.0,0
OpenRemote,Smart cities,https://github.com/openremote/openremote,994,782,11,11,1,5,4,1,1,5,4,1,2,9,2,9,0,11,0,11,212,0,782,0,0,11,212,0,782,0,0,11,0,0,0.0,0
OpenStreetMap (OSM),Smart cities,https://github.com/openstreetmap/openstreetmap-website,13,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,4,0,0,0,9,0,4,0,0,0,0,0,0.0,0
Particle,Smart cities,https://github.com/particle-iot/particle-iot.github.io,139,75,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,75,11,64,1,0,0,75,11,64,1,0,0,0,0,0.0,0
RHIOT,Smart cities,https://github.com/rhiot/rhiot,507,429,116,108,1,21,54,40,1,18,50,39,11,105,7,101,47,69,41,67,100,22,407,8,0,90,100,22,407,8,0,108,0,0,0.0,0
sentilo,Smart cities,https://github.com/sentilo/sentilo,98,81,70,67,2,22,29,17,2,21,28,16,9,61,9,58,23,47,23,44,33,16,65,2,0,64,33,16,65,3,0,67,0,0,0.0,0
SUMO,Smart cities,https://github.com/eclipse/sumo,55,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,26,0,0,0,29,0,26,0,0,0,0,0,0.0,0
Traffic Management,Smart cities,https://github.com/codefeeder/Smart-Traffic-Management-System,363,295,3,2,1,1,1,0,1,1,0,0,1,2,1,1,0,3,0,2,68,0,295,1,0,2,68,0,295,1,0,2,2,0,0.0,2
Urban Mobility Simulation ,Smart cities,https://github.com/openstreetmap/openstreetmap-website,253,169,26,21,1,3,13,9,1,2,9,9,1,25,0,21,11,15,11,10,84,0,169,5,0,21,84,0,169,5,0,21,0,0,0.0,0
apm_planner,UAV,https://github.com/ArduPilot/apm_planner,14,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,14,0,0,0,0,0,0.0,0
ardupilot,UAV,https://github.com/ArduPilot/ardupilot,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,0,0,0,64,0,0,0,0,0,1,0,0.0,1
betaflight,UAV,https://github.com/betaflight/betaflight,15,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,15,0,0,0,0,0,0.0,0
crazyflie,UAV,https://github.com/bitcraze/crazyflie-firmware,9,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,7,0,0,0,2,1,7,0,0,0,0,0,1.0,1
inav,UAV,https://github.com/iNavFlight/inav,13,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,10,0,0,0,3,2,10,0,0,0,0,0,0.0,0
MissionPlanner,UAV,https://github.com/ArduPilot/MissionPlanner,51,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,34,0,0,0,17,0,34,0,0,0,5,0,0.0,5
Pymavlink,UAV,https://github.com/ArduPilot/pymavlink,758,677,13,10,2,3,6,2,2,4,4,0,1,12,1,9,2,11,2,8,87,6,671,2,1,8,87,6,671,4,1,9,0,0,0.0,0
qgroundcontrol,UAV,https://github.com/mavlink/qgroundcontrol,177,156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,20,136,0,0,0,41,20,136,0,0,0,0,0,0.0,0
artyom,Voice personal assistant,https://github.com/sdkcarlos/artyom.js,361,194,51,37,4,13,26,8,0,12,19,6,8,43,6,31,16,35,11,26,167,0,194,14,0,37,167,0,194,14,0,37,0,0,0.0,0
BotPress,Voice personal assistant,https://github.com/botpress/botpress,1448,1158,38,35,2,28,7,1,2,26,7,0,2,36,2,33,0,38,0,35,290,0,1158,3,0,22,290,0,1158,3,0,35,0,0,0.0,0
Coqui STT,Voice personal assistant,https://github.com/coqui-ai/STT,78,41,393,392,102,192,94,5,102,191,94,5,5,388,5,387,0,393,0,392,40,3,38,1,0,392,40,3,38,1,0,392,0,0,0.0,0
DeepPavlov,Voice personal assistant,https://github.com/deepmipt/DeepPavlov,14,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,2,6,0,0,0,8,2,6,0,0,0,1,0,0.0,1
DeepSpeech,Voice personal assistant,https://github.com/mozilla/deepspeech,69,19,393,392,102,192,94,5,102,191,94,5,5,388,5,387,0,393,0,392,50,0,19,1,0,392,50,0,19,1,0,392,0,0,0.0,0
Dragonfire,Voice personal assistant,https://github.com/DragonComputer/Dragonfire,29,12,403,402,102,193,100,8,102,193,100,7,5,398,5,397,0,403,0,402,17,0,12,1,0,402,17,0,12,1,0,402,0,0,0.0,0
hubot,Voice personal assistant,https://github.com/hubotio/hubot,336,278,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,12,266,0,0,0,70,12,266,0,0,0,0,0,0.0,0
Jasper,Voice personal assistant,https://github.com/jasperproject/jasper-client,13,9,7,3,0,3,1,3,0,0,0,3,1,6,0,3,2,5,1,2,6,2,7,4,0,3,6,2,7,4,0,3,0,0,0.0,0
Leon,Voice personal assistant,https://github.com/leon-ai/leon,126,85,8,8,0,4,4,0,0,4,4,0,0,8,0,8,0,8,0,8,41,0,85,0,0,7,41,0,85,0,0,8,0,0,0.0,0
Melissa,Voice personal assistant,https://github.com/Melissa-AI/Melissa-Core,45,10,10,1,0,4,6,0,0,0,1,0,0,10,0,1,3,7,0,1,35,0,10,9,0,1,35,0,10,9,0,1,0,0,0.0,0
Mumble,Voice personal assistant,https://github.com/mumble-voip/mumble,17,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,3,8,0,0,0,9,3,8,0,0,0,0,0,0.0,0
NeMo,Voice personal assistant,https://github.com/NVIDIA/NeMo,38,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,4,13,0,0,0,25,4,13,0,0,0,0,0,0.0,0
Picovoice,Voice personal assistant,https://github.com/Picovoice,10314,10115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199,0,10115,0,0,0,199,0,10115,0,0,0,0,0,0.0,0
Porcupine,Voice personal assistant,https://github.com/Picovoice/porcupine,10314,10016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,298,0,10016,0,0,0,298,0,10016,0,0,0,0,0,0.0,0
Rasa,Voice personal assistant,https://github.com/RasaHQ/rasa,2650,2158,168,149,8,70,76,14,8,62,69,10,8,160,8,141,1,167,1,148,500,8,2150,15,0,128,500,8,2150,19,0,149,13,0,0.0,13
rhasspy,Voice personal assistant,https://github.com/rhasspy/rhasspy,35,18,16,2,1,11,4,0,0,0,2,0,1,15,0,2,0,16,0,2,19,2,16,14,0,2,19,2,16,14,0,2,0,0,0.0,0
speechbrain,Voice personal assistant,https://github.com/speechbrain/speechbrain,35,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,2,10,0,0,0,25,2,10,0,0,0,2,0,0.0,2
